=== RUN   TestUnreliable2B
2025/12/20 23:53:19.287735 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 23:53:19.288243 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2025/12/20 23:53:19.288288 peer_storage.go:55: [0;36m[debug] [region 1] 1 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 23:53:19.288329 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 311.482µs[0m
2025/12/20 23:53:19.288452 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2025/12/20 23:53:19.288573 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2025/12/20 23:53:19.288652 peer_storage.go:55: [0;36m[debug] [region 1] 2 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 23:53:19.288681 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 146.825µs[0m
2025/12/20 23:53:19.288741 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2025/12/20 23:53:19.289020 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2025/12/20 23:53:19.289087 peer_storage.go:55: [0;36m[debug] [region 1] 3 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 23:53:19.289123 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 135.689µs[0m
