rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasic2B|| true
=== RUN   TestBasic2B
2025/12/20 22:37:19.037654 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2025/12/20 22:37:19.037920 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2025/12/20 22:37:19.037954 peer_storage.go:55: [0;36m[debug] [region 1] 1 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 22:37:19.037976 raftstore.go:174: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 180.711µs[0m
2025/12/20 22:37:19.038109 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2025/12/20 22:37:19.038172 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2025/12/20 22:37:19.038221 peer_storage.go:55: [0;36m[debug] [region 1] 2 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 22:37:19.038234 raftstore.go:174: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 79.88µs[0m
2025/12/20 22:37:19.038283 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2025/12/20 22:37:19.038342 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2025/12/20 22:37:19.038355 peer_storage.go:55: [0;36m[debug] [region 1] 3 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 22:37:19.038367 raftstore.go:174: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 38.811µs[0m
2025/12/20 22:37:19.038399 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2025/12/20 22:37:19.038461 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2025/12/20 22:37:19.038495 peer_storage.go:55: [0;36m[debug] [region 1] 4 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 22:37:19.038508 raftstore.go:174: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 61.324µs[0m
2025/12/20 22:37:19.038594 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2025/12/20 22:37:19.038658 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2025/12/20 22:37:19.038678 peer_storage.go:55: [0;36m[debug] [region 1] 5 creating storage for id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2025/12/20 22:37:19.038692 raftstore.go:174: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 58.588µs[0m
2025/12/20 22:37:19.541849 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.541926 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:19.541935 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:4 store_id:4 [0m
2025/12/20 22:37:19.541941 peer.go:373: [0;36m[debug] [region 1] 2, send raft msg MsgRequestVote from {2 2 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.542381 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.542563 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:1 store_id:1 [0m
2025/12/20 22:37:19.542586 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:2 store_id:2 [0m
2025/12/20 22:37:19.542593 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:3 store_id:3 [0m
2025/12/20 22:37:19.542599 peer.go:373: [0;36m[debug] [region 1] 4, send raft msg MsgRequestVote from {4 4 {} [] 0} to id:5 store_id:5 [0m
2025/12/20 22:37:19.542605 peer_msg_handler.go:287: [0;36m[debug] [region 1] 4 handle raft message MsgRequestVote from 2 to 4[0m
2025/12/20 22:37:19.542619 peer_msg_handler.go:287: [0;36m[debug] [region 1] 2 handle raft message MsgRequestVote from 1 to 2[0m
2025/12/20 22:37:19.542646 peer.go:373: [0;36m[debug] [region 1] 1, send raft msg MsgRequestVote from {1 1 {} [] 0} to id:3 store_id:3 [0m
